Price,Close,High,Low,Open,Volume
2022-01-25,55.8855094909668,56.568156632373544,52.70537505407138,53.404672513039685,2560500
2022-01-26,56.96775436401367,58.74929694804038,55.943780539781415,57.309074737793544,1722800
2022-01-27,57.542179107666016,58.85751917896685,55.67738176727274,58.566146579357365,1875000
2022-01-28,56.9344596862793,58.532852131419354,56.31841378894455,57.517204947076095,1823000
2022-01-31,56.75130081176758,57.475575256604415,56.13525500723679,56.801254934772686,1025000
2022-02-01,57.00104904174805,57.65039543985738,56.141076002787145,56.32672875931846,1747100
2022-02-02,57.85852813720703,59.34037143873426,56.50988102216431,58.27477654107183,2622100
2022-02-03,56.3516960144043,57.683689283502325,55.85219298097824,57.10093786165356,1319900
2022-02-04,55.76063919067383,57.53385511143223,55.519214353330774,56.6097831431851,1200900
2022-02-07,55.60247039794922,56.214356146105374,54.8282480034321,55.11962065697134,1411200
2022-02-08,54.711692810058594,55.90216353376304,53.70437240560818,55.36103932272523,1751500
2022-02-09,54.67839050292969,55.10296565263383,54.070665039570954,54.54518796520032,1519900
2022-02-10,54.628440856933594,55.893833164812094,54.12061731425599,54.12061731425599,1403700
2022-02-11,57.56715774536133,57.94177878271148,55.57749080625478,56.05201375090682,1813800
2022-02-14,56.418304443359375,58.25812793134805,55.89383375422807,57.55050058145405,738900
2022-02-15,56.834556579589844,57.15090944431378,55.16956289644274,55.45261512533011,831600
2022-02-16,55.4193115234375,57.97507643622522,54.88235388399728,57.109279005152814,1064300
2022-02-17,55.62744140625,56.90948736682046,54.928147074000925,55.35271591081765,784700
2022-02-18,54.76164627075195,56.010391648229536,54.7200252357045,55.177894729911145,1050500
2022-02-22,55.23615646362305,56.43495378074037,53.95411074424946,56.149405473069876,1994900
2022-02-23,57.026031494140625,58.033351872228494,55.74398564436154,55.9021620707498,2900500
2022-02-24,59.03234100341797,61.25510555351915,55.36102769692789,59.07396202540554,3957300
2022-02-25,62.50386047363281,63.15320695314516,59.398644654478055,59.43194528822823,2879600
2022-02-28,64.31037902832031,64.59342489703212,62.079287307648876,62.47888857391768,2084100
2022-03-01,65.99202728271484,66.05862855988407,63.85251047737078,64.55181118475285,1620200
2022-03-02,66.07527160644531,66.9826900464586,65.02715592644005,66.599742290462,1697600
2022-03-03,66.83283996582031,67.1741666916775,64.99302285840824,65.5174935392355,1558300
2022-03-04,72.35569763183594,72.53445798782495,66.6779050351641,66.6779050351641,3064300
2022-03-07,73.11331939697266,75.54787684936649,70.80644979589506,73.04521834367414,3075400
2022-03-08,70.19355010986328,74.82431761178206,69.94668867374901,74.0581970332332,2891200
2022-03-09,68.84858703613281,70.19355361967236,66.507666897917,67.58023576151585,2079300
2022-03-10,68.8315658569336,69.69132380933078,68.44850879108458,69.24015919457601,1530100
2022-03-11,68.56768035888672,70.08289305552204,67.33082080992654,68.1080079967939,1318900
2022-03-14,64.91584014892578,67.2908106232799,63.65599673629453,67.26526785937367,1662000
2022-03-15,64.23484802246094,64.98394013111852,62.362114503580024,62.56641117058228,1645200
2022-03-16,65.55426788330078,66.18418629453267,64.46467717377334,64.51574970875966,1844800
2022-03-17,67.25675964355469,67.75047600301578,66.45658856955563,67.40146949900927,2217200
2022-03-18,66.83113098144531,67.2482384903381,65.97988745625116,66.57575532609799,2931900
2022-03-21,69.0018081665039,69.73387822480437,67.41849445850279,68.43999073482777,1761900
2022-03-22,68.53361511230469,69.1720477290031,66.65236778110338,69.00179513453341,1376900
2022-03-23,71.5555419921875,72.33869111719521,68.57618909846317,69.18908559000229,1761700
2022-03-24,74.05819702148438,74.29654420266763,71.50446608970906,71.94710992698172,2358800
2022-03-25,76.03307342529297,77.10564211391096,73.08777152941309,73.26653189510395,3058000
2022-03-28,74.86685943603516,76.71406267329391,73.86239189712138,74.21991908481571,1677600
2022-03-29,73.89645385742188,74.06670647184718,70.80644196842587,71.87901070864916,1491200
2022-03-30,75.00308227539062,76.790692730976,74.4668010870572,74.96051749297055,1929100
2022-03-31,74.05819702148438,77.22907829621069,73.8028213305174,74.84985387011368,1799800
2022-04-01,76.6119384765625,77.25803477710319,74.75622681812901,74.96903775834168,1792600
2022-04-04,75.74365997314453,78.14416671567989,74.41571551306919,78.11862395178697,1344300
2022-04-05,75.47976684570312,77.64192632298867,75.16481087687418,76.82473326373064,1307100
2022-04-06,76.637451171875,78.11010528263644,74.55190719722229,75.59042530506397,2253100
2022-04-07,77.13118743896484,78.93582631013,74.3561313289631,78.01648161192472,1615500
2022-04-08,78.45912170410156,79.08053239482406,77.30994413346443,77.57382757342175,1885900
2022-04-11,77.97391510009766,78.94859269199021,77.10990333641342,78.322928105257,1362400
2022-04-12,77.6334228515625,80.30632755032657,77.48019872576508,79.22525090876492,1473800
2022-04-13,79.67640686035156,80.10202869880908,78.3144182761823,78.61235226420777,1234300
2022-04-14,80.3233413696289,81.10648387180818,78.97837501079526,79.87218333020982,1393200
2022-04-18,80.80004119873047,83.08988856791659,80.53615776016045,81.18310471657786,2068800
2022-04-19,78.01648712158203,80.178646918809,77.0290413031508,79.81261186466281,1951900
2022-04-20,79.06350708007812,79.30186075504258,77.80367012763395,78.44210285872316,1254100
2022-04-21,77.58233642578125,79.33589605599187,76.06712394983542,79.07201263440912,1921800
2022-04-22,73.65811157226562,77.81218471686627,72.64512955635298,77.19928825327118,1602700
2022-04-25,71.58108520507812,72.56001683541304,69.13801975177417,71.62364999119141,2423500
2022-04-26,70.73835754394531,73.13886476836379,70.36806857408293,71.53001452723623,1983500
2022-04-27,71.50447845458984,72.12588927968075,69.52959311895634,71.8109267389532,1254500
2022-04-28,71.89603424072266,72.88347994181682,69.5380923077917,71.65768706996843,1357700
2022-04-29,69.81900024414062,72.65194156175033,69.46147947530004,72.2024850253583,1197300
2022-05-02,70.44892120361328,71.05330337211922,68.47403633804696,68.95073066938163,1525300
2022-05-03,75.41166687011719,76.25440270414208,70.67024031163021,70.91710173321064,2456500
2022-05-04,80.85111999511719,82.14500740970176,75.85601927651271,77.58234119360503,4876300
2022-05-05,81.35334777832031,81.67681799712155,76.47571926146256,79.15713780761062,3094500
2022-05-06,79.29334259033203,82.98773669472226,77.88878935229758,82.65575221048344,2778000
2022-05-09,72.10032653808594,77.91006769985054,71.163959926125,77.12266481338742,3188000
2022-05-10,71.33423614501953,75.70536857239871,69.86158144930364,72.10035040281068,2249000
2022-05-11,73.40274047851562,76.14373948957855,72.07479601021898,73.01116269674748,1666000
2022-05-12,71.92156982421875,73.01967484570308,69.93817717536433,73.01967484570308,1997300
2022-05-13,73.11331939697266,75.24142860399706,71.66620773398562,72.6621612841993,2076500
2022-05-16,75.78620910644531,76.63745262150272,74.10075058353631,74.19012751571267,2027200
2022-05-17,77.02052307128906,77.09713187723143,75.02009543426217,76.74812538159418,1886100
2022-05-18,75.70101928710938,77.27393940783116,74.73979328750973,76.64477135954245,1851000
2022-05-19,76.12921142578125,77.70911853889173,74.21549294978712,74.21549294978712,1749600
2022-05-20,79.63330841064453,80.18383375515549,76.39135175310783,76.77584479792273,2546500
2022-05-23,83.77534484863281,84.08118861650561,78.89929849148096,80.41978369954438,2232400
2022-05-24,85.52301025390625,85.95993172041194,82.40339124973127,82.9189553800996,2272300
2022-05-25,86.72891998291016,89.3067542325215,85.91624570531144,86.5104592272857,2695200
2022-05-26,87.55906677246094,88.34115999841707,86.41433456489492,87.14836615871467,2140700
2022-05-27,90.13691711425781,90.80977336794308,86.2657919139001,87.12215441859045,1485200
2022-05-31,85.09483337402344,91.75351978107444,83.2685046089661,91.37776700481908,2659600
2022-06-01,87.38432312011719,88.03096524447552,84.51811838848052,86.44931112940773,1949600
2022-06-02,85.67157745361328,87.82123065774579,84.36955311457197,87.13089381573229,1598100
2022-06-03,86.32695770263672,86.46676912708011,84.5617909674224,85.82886741931259,1229700
2022-06-06,87.16584014892578,87.47168386870129,86.08227668448122,86.81630161194245,1561500
2022-06-07,89.62134552001953,90.26799420925803,86.1347134443047,86.31821969387981,2088500
2022-06-08,86.98234558105469,90.83599030077103,85.54050308946115,89.98836806855694,1868300
2022-06-09,85.619140625,87.17458010831741,83.03255946147114,85.43562772695195,1700900
2022-06-10,85.78516387939453,86.2745204824395,83.03780399943648,84.52683451973299,1416300
2022-06-13,81.59073638916016,83.99991856624045,79.88673826587171,83.02383860553647,1965700
2022-06-14,76.59234619140625,84.28216118443206,75.84084062008667,83.6617334066019,3469200
2022-06-15,77.11663818359375,79.56340104201149,75.52624432568994,76.88943715620965,2267000
2022-06-16,73.70865631103516,76.77060028766262,73.08822857605895,75.2903166872775,2482500
2022-06-17,70.1521224975586,73.75235844378828,68.15976131056806,72.72996362418425,4944300
2022-06-21,73.00959014892578,74.35530259112645,71.94786736687088,72.35420785554905,2634200
2022-06-22,72.345458984375,74.71357259043053,69.17341146044159,70.09968285856642,2686100
2022-06-23,66.70916748046875,73.18434692819415,65.55569505526128,73.01831463459321,4052000
2022-06-24,73.22805786132812,73.33291477140551,66.42081899488431,67.45195416764115,15768300
2022-06-27,74.45143127441406,75.43013797043616,72.23187561298758,73.63875690485932,3779400
2022-06-28,77.45745849609375,78.78570385551077,76.30398577180758,77.61911735005724,2818800
2022-06-29,76.03307342529297,79.23483512586928,75.70974914868411,78.78567992370388,1914700
2022-06-30,70.86866760253906,76.65351079615667,70.10842844180138,74.27665671458698,2436000
2022-07-01,72.44158172607422,72.87850320009531,69.88558843629384,71.38423255897031,1197300
2022-07-05,67.0324935913086,70.41426829349493,65.55569683501987,69.96860651098368,2875400
2022-07-06,64.96148681640625,67.90634018979496,63.35361886194962,66.81403641631307,3079000
2022-07-07,68.5966796875,69.25642879269306,66.91890262513404,67.11988279394284,2027700
2022-07-08,68.55298614501953,70.1390134497878,67.94129866304216,69.2782774928595,1166100
2022-07-11,69.22583770751953,70.4841736551485,68.01119657297475,68.70153328497162,1205600
2022-07-12,68.77143859863281,69.35691845133928,66.86734070031659,66.94511000401877,1792600
2022-07-13,72.16197204589844,73.69993125620532,68.29084645741244,68.29084645741244,1916300
2022-07-14,69.03360748291016,70.2971839060951,65.73484832360748,69.287022791419,2460500
2022-07-15,72.686279296875,72.71249352676845,68.8588483938521,71.06093037453364,1539000
2022-07-18,75.77965545654297,76.88943297831221,74.73104000267377,75.05436426765621,1695600
2022-07-19,77.44871520996094,77.49241003378167,74.99321811642109,75.35149700444762,1690300
2022-07-20,80.27122497558594,80.39356247208327,75.92822384924978,76.46126865551399,2953800
2022-07-21,79.5721435546875,79.6507928935555,76.74963432337125,76.89818603725249,2198200
2022-07-22,78.42742156982422,80.84796412662385,78.33129829137319,79.39738798554347,991700
2022-07-25,80.6644515991211,81.45091169492288,78.59344779155218,79.46729086091116,1595000
2022-07-26,80.5595932006836,82.62186333940197,80.50715808400878,82.4733049535323,1625300
2022-07-27,80.73435974121094,81.26740454090599,79.0827968919569,80.43725630106272,1868900
2022-07-28,81.17129516601562,82.04513837518095,78.85560932834859,81.5470480126325,1401600
2022-07-29,82.289794921875,82.83070662693909,81.35478316478026,81.7305359269899,1329000
2022-08-01,79.01288604736328,80.55959196104837,77.26519996801319,80.55959196104837,1701100
2022-08-02,78.86434173583984,79.70323033267026,77.44871347856068,78.93425078563253,1824500
2022-08-03,79.98285675048828,83.33404419179097,76.73215939754088,80.97903733711492,4381400
2022-08-04,76.91565704345703,80.1663540328369,76.52243036472908,79.26629681987383,3536600
2022-08-05,80.39356231689453,80.90039289677289,75.5874254392541,76.17289869520312,1694800
2022-08-08,81.10137939453125,82.1762093862489,80.13840655117104,80.27123108131322,1501500
2022-08-09,82.69176483154297,84.63169745540755,82.30727842577318,82.57816763593492,2863100
2022-08-10,82.14124298095703,82.70924227111887,79.98284967847793,82.49078151850993,1572400
2022-08-11,85.0336685180664,85.06862304151424,82.42087955910654,84.32585775220517,5400900
2022-08-12,85.82011413574219,85.9948867234671,83.95009078188714,84.95501149390462,2534800
2022-08-15,83.80155181884766,84.51810287019157,80.83048404489966,83.06752017262825,1990500
2022-08-16,86.86418914794922,87.40149204428464,84.07916150601298,85.11795302681486,3394600
2022-08-17,88.05520629882812,88.57907708199328,86.174642936451,87.1955203855179,2159200
2022-08-18,91.56559753417969,91.60141863669486,88.65519956854561,88.65519956854561,2559600
2022-08-19,86.26421356201172,89.79250742099748,86.26421356201172,89.63579775422518,3748000
2022-08-22,89.6939926147461,89.85517733062025,85.04630867275648,87.71491595116235,2639300
2022-08-23,89.88204193115234,92.81034687629524,88.6059416965683,91.34171591212538,2999300
2022-08-24,92.90886688232422,93.16856477588068,89.30713428013162,90.40144412756887,2181800
2022-08-25,92.95362854003906,93.531227543955,92.17453499710076,93.27601160386345,1535600
2022-08-26,92.82826232910156,94.52077007505929,92.23722440782035,92.99840401950784,1394700
2022-08-29,92.9267578125,94.47598791913238,90.8939599411558,91.6909606196815,1275900
2022-08-30,87.66117095947266,90.30291361369855,85.70896562046715,89.8014319299019,2429100
2022-08-31,89.989501953125,91.03276849100835,84.93884271459615,85.2254046986199,2416100
2022-09-01,87.77759552001953,89.88204249296852,86.95373069734559,88.45818277153019,1506200
2022-09-02,89.31787109375,90.87605827712169,88.73579014585897,90.84023717532476,1400100
2022-09-06,86.44329833984375,89.32683226396931,86.12987222465117,88.8074365118348,2050600
2022-09-07,87.52686309814453,87.77223390486027,83.17290796261655,84.62542197211032,1719600
2022-09-08,89.90890502929688,90.46411500203249,86.98418017771888,88.36863188136658,1438500
2022-09-09,92.04021453857422,93.3745181450361,91.47604755032764,91.75365255264596,1713100
2022-09-12,92.98049926757812,93.87600632361064,91.53873236079166,93.66107971099566,1403300
2022-09-13,90.8312759399414,94.01927869669233,90.11486760189173,92.15662931568043,1661700
2022-09-14,93.63421630859375,94.86106344432501,92.29991269790978,93.35661130539702,2238400
2022-09-15,92.76557159423828,93.31183143874605,90.44263156456319,91.01933558781282,1817800
2022-09-16,90.0700912475586,92.9894390040884,88.81638014309428,92.76556226515463,4652900
2022-09-19,91.57453918457031,91.8790082567037,87.34774544599128,87.77758493984729,1643100
2022-09-20,91.88796997070312,92.81481612417936,89.44771486427258,91.11783343636226,1898200
2022-09-21,91.41336059570312,94.35062260380505,90.85814376941984,93.84914084598566,1450800
2022-09-22,88.23431396484375,94.05511014749825,88.06416542859259,93.45512202685482,1794400
2022-09-23,83.21946716308594,84.17765939568595,81.11950212011982,84.11497417793366,3189500
2022-09-26,81.57173156738281,84.37467292614949,81.40158987863879,82.40455337330297,2418400
2022-09-27,82.28813171386719,84.07914558393882,81.63441547730945,82.65529283667621,2026500
2022-09-28,85.51197052001953,85.825396636583,82.3418745863985,82.35083157035088,1686100
2022-09-29,84.03438568115234,85.36869622213675,81.59861203001894,84.98362788349313,2115900
2022-09-30,84.36571502685547,85.42241357738618,82.03739815529622,82.3597812271311,1801500
2022-10-03,88.59252166748047,89.07609634312729,85.95077833633773,85.95077833633773,2433700
2022-10-04,91.55664825439453,92.56857569710895,90.06025795225321,91.1984440312791,2946900
2022-10-05,91.7357406616211,92.6939328929084,90.05218310342097,91.74469081259036,2111700
2022-10-06,91.02828979492188,93.01631646909557,90.47307298388083,91.18948133153532,2414400
2022-10-07,89.96263122558594,92.7387015229063,89.8999460096914,90.89395931328765,2765200
2022-10-10,87.42835998535156,94.43122557623937,87.16866209380095,91.96858093090933,1719700
2022-10-11,86.5059814453125,88.22535337700371,84.90302297293547,85.53883217166992,1612100
2022-10-12,89.11190795898438,90.62531021912078,84.98809501069309,85.72689242210764,1992800
2022-10-13,91.30589294433594,91.77156041058002,87.81341427621015,88.47609437569778,1557100
2022-10-14,85.35973358154297,89.92681826902741,85.13585681419397,89.50592885326299,1806700
2022-10-17,87.04328918457031,87.46417862340998,85.03735515215739,85.17168258636664,1658800
2022-10-18,88.19847106933594,89.5059102997767,86.65819813610632,87.19550773210759,1912800
2022-10-19,89.12981414794922,89.65816685161285,87.77401655089336,88.67310364684616,1274800
2022-10-20,88.51190185546875,91.02828097958685,87.69699410030077,90.2671014540281,1126600
2022-10-21,86.88207244873047,88.89696288135774,85.36418859610494,88.62831492297917,1825800
2022-10-24,86.60447692871094,88.45817605506763,85.52987131396175,86.69402625791074,1645000
2022-10-25,88.55667877197266,88.87906180974578,85.18062068973957,86.48805997307477,1809800
2022-10-26,88.47610473632812,89.97159996245355,87.6522330069993,88.87908020084149,2198700
2022-10-27,87.78654479980469,90.84917691458519,87.75968068457998,89.68502198440133,1528500
2022-10-28,87.63433074951172,89.10296193738283,85.78958819620036,88.29700413131273,1091800
2022-10-31,91.58349609375,92.78347900302674,88.94175322825603,89.11190174122669,2073800
2022-11-01,91.94170379638672,93.05213741664237,90.53575805297278,92.56856280759743,2091800
2022-11-02,92.9267578125,96.09685339287041,91.2297750640911,92.9178076617219,3606000
2022-11-03,88.76264953613281,92.59541811093902,88.15370454924557,91.699911179174,2672400
2022-11-04,90.32978820800781,91.4849929895569,87.6611744996565,90.98350445333219,1616300
2022-11-07,93.33870697021484,94.42226972894433,91.337248078062,92.11185979768136,2247400
2022-11-08,93.80435943603516,94.15271160878221,89.59547921568978,91.8431968949424,1882600
2022-11-09,88.39550018310547,91.99544235409373,88.31490782796136,91.5745529469814,1617200
2022-11-10,91.17156219482422,91.5566304642205,88.8969736770155,90.6432163633281,1423600
2022-11-11,91.72677612304688,95.14761236002131,90.4641080584013,93.07899351524321,2321400
2022-11-14,91.65287017822266,94.18466433404016,91.50502468462048,92.65079906139275,2050300
2022-11-15,94.50807189941406,94.90539786972438,91.29250981148716,92.32278258753801,1528800
2022-11-16,92.00399017333984,93.74483345041993,90.9783350004947,92.9187612289695,1264100
2022-11-17,92.29043579101562,92.35511643296813,90.04508343514841,91.20934203995469,1039500
2022-11-18,91.34795379638672,91.86539897939994,89.268923907929,90.09129516650154,1306200
2022-11-21,90.62721252441406,91.19086111660698,86.8941985079482,90.35924786175997,1509000
2022-11-22,94.41566467285156,94.6743872288894,91.13541514533823,91.93930912987943,1286700
2022-11-23,95.59839630126953,96.27847001222278,93.9721312403829,94.54502191117471,1130100
2022-11-25,95.117919921875,96.9567041938928,94.4803485656383,96.09737164622379,704200
2022-11-28,90.77506256103516,93.14977640623513,90.56254345466179,92.26272450429612,1952100
2022-11-29,91.75450897216797,92.92800257538691,90.61335216350129,92.17031207142281,1969100
2022-11-30,95.63536071777344,96.02344454760812,91.80070474766,92.81711779946264,9147000
2022-12-01,94.41566467285156,97.15998487733744,94.29554550030855,96.34684878732033,1722100
2022-12-02,94.01834106445312,94.75755442831327,92.68314230134733,93.63025722077404,1801500
2022-12-05,88.5389404296875,96.3930522648913,87.46708883329514,94.38794540594024,2172100
2022-12-06,86.59851837158203,90.3130483397206,85.85284045114443,87.45785093095412,2041600
2022-12-07,88.58513641357422,88.9824623194946,86.19193887335787,86.78330667989142,2086100
2022-12-08,86.95887756347656,90.94137195903404,86.44143245862291,90.4516461205603,1114600
2022-12-09,87.52252197265625,88.48349644275507,86.50610897244074,86.75558940762636,1749900
2022-12-12,91.4495849609375,91.92545118158613,88.5389420528349,89.48143238848682,2156000
2022-12-13,92.3551025390625,94.57273529328091,91.34793168736933,93.96289033942546,2584800
2022-12-14,91.6251449584961,93.58404827384392,91.3664153614997,93.09432244500697,2055000
2022-12-15,91.40337371826172,92.31815175859548,90.62720610185055,90.90440580071434,1325700
2022-12-16,90.22988891601562,91.15390210092175,88.45578529291453,89.7216788444528,4033300
2022-12-19,88.64982604980469,90.85821696871123,88.03073186631785,89.98040022479934,1257600
2022-12-20,88.40957641601562,89.35206670522584,87.5779631904415,88.05845396506686,1094300
2022-12-21,91.01530456542969,91.07074310419712,88.99171330447919,90.64569785776973,1040700
2022-12-22,86.74635314941406,90.85821595194658,85.8223399870015,90.64568982274086,1343500
2022-12-23,89.9711685180664,90.00812989231176,86.4506734050555,87.23609027086198,1146600
2022-12-27,91.2093505859375,91.93007982084114,90.24837592284533,90.66418613120953,1054100
2022-12-28,86.51535034179688,90.00812603693058,86.45066970205335,89.85103844070115,930800
2022-12-29,87.39317321777344,87.95682185354559,85.56362391565602,85.76690795474256,655100
2022-12-30,87.1991195678711,87.79048739320837,86.27510645957403,86.67243237812819,735900
2023-01-03,79.58524322509766,86.42294135679934,79.29418390165618,85.99327866284939,1985800
2023-01-04,82.49589538574219,82.88397922849813,78.14379416427913,78.35632029702325,1703900
2023-01-05,78.4394760131836,82.36653191438414,78.16689382490122,82.20945137025474,2333100
2023-01-06,81.1191177368164,81.15607910989311,78.53187801873577,78.91072680552618,1505100
2023-01-09,82.41273498535156,84.24227707189881,81.95996346674973,82.84702229317,1991400
2023-01-10,81.65504455566406,82.7962013592201,80.01029522791,82.49589285584906,1938500
2023-01-11,82.76386260986328,83.82000761800984,80.86501518884867,83.05030444793698,1378500
2023-01-12,84.53795623779297,85.26515691353546,83.70634304088385,84.23303727364335,973700
2023-01-13,84.27922821044922,84.40858947158219,82.90245076001405,84.11290558189826,890800
