Price,Close,High,Low,Open,Volume
2023-01-17,83.6047134399414,85.92398138527979,82.8377808286968,85.60057819067691,1526300
2023-01-18,82.07085418701172,84.86137101869339,81.59037041289024,83.60471952106917,2380400
2023-01-19,83.9927978515625,84.0759556523209,80.26902593594642,81.51644229494933,1890700
2023-01-20,83.96968841552734,86.0441003123361,83.49751626660834,84.83363838707503,1179600
2023-01-23,85.22174072265625,85.91475062415905,84.04824000830118,84.84289192599731,1183500
2023-01-24,84.86135864257812,85.50355450659748,83.87266492011915,85.34184939628665,1226400
2023-01-25,84.26998901367188,84.63959565094399,82.49126808689394,84.54719575404103,1006200
2023-01-26,81.18379974365234,84.88447004568572,79.14173143200765,84.4825265624109,3265500
2023-01-27,80.98052215576172,82.19097727963778,80.43073313395182,81.35937097906869,1462900
2023-01-30,79.6868896484375,80.73564651556325,79.37272857086928,80.4815414971415,1209200
2023-01-31,80.13041687011719,80.58318131357461,78.97540049929484,79.81624875143007,1441300
2023-02-01,77.413818359375,80.26902257683165,76.21260552861379,79.08627985702918,1995200
2023-02-02,78.9846420288086,79.35424162505105,77.1550930089026,77.94050272540844,1874100
2023-02-03,78.17151641845703,80.25054614793547,77.61710990052839,79.23413302345605,1753600
2023-02-06,76.56372833251953,78.56883512790178,76.04628323684945,78.17150920096634,1197000
2023-02-07,78.624267578125,78.68895525974091,76.51751893766925,76.88712557012784,1577900
2023-02-08,75.75059509277344,79.25259844805746,75.07606244526086,78.54111148119598,2067200
2023-02-09,75.9354019165039,76.83169581136961,75.02063086025355,75.97236328893415,1486900
2023-02-10,77.46925354003906,77.53394122356072,75.53806957928037,76.95180846914876,1701500
2023-02-13,77.12737274169922,77.60785644036565,75.87995649644299,76.37892440447754,1087900
2023-02-14,77.49698638916016,78.11699702100266,76.4574715825226,77.19206035396118,862300
2023-02-15,76.84093475341797,77.51546038593258,75.96311805607584,76.74852780131619,1113000
2023-02-16,77.53395080566406,78.91072849638198,76.41588863270451,77.10889853100471,1702100
2023-02-17,74.00420379638672,76.33272069330579,73.55143936352036,76.04627889593364,1773800
2023-02-21,72.1099853515625,73.76396969656112,71.30609139236385,73.38512093026246,2460200
2023-02-22,73.64382934570312,74.95593309334518,72.00832952493023,74.38304252607443,2955600
2023-02-23,74.77113342285156,76.157152981331,73.44055944048014,74.84505615788888,2073500
2023-02-24,78.91073608398438,79.09553592143588,74.24446616688351,74.65103426887114,2603600
2023-02-27,75.70438385009766,80.01028067771296,75.26085451716366,79.47435850622801,1987900
2023-02-28,74.66949462890625,76.45746472984126,73.46828185647206,76.19411761859226,2212200
2023-03-01,75.15923309326172,75.75060804889551,73.00628761511018,74.0134586566481,1547400
2023-03-02,75.84300231933594,76.10172487774102,74.46621762692735,75.16846960664185,1409400
2023-03-03,77.77418518066406,77.85735003002736,74.38305861046578,74.38305861046578,1791600
2023-03-06,74.58365631103516,76.50267284534948,73.81886190470483,76.02877867040922,2588400
2023-03-07,74.29273986816406,75.04345882727216,73.74846898078002,74.35842724013203,1274500
2023-03-08,73.59832763671875,75.16544572816986,72.83822990026125,73.89861378094523,1495400
2023-03-09,71.81538391113281,74.75068256668025,71.78723320047771,73.89862241225647,1065600
2023-03-10,70.54854583740234,72.61301225021404,70.01366090212197,71.68400308038744,1195500
2023-03-13,69.68522644042969,71.07404726506726,67.8272008773869,68.69990866073645,1321100
2023-03-14,70.11688232421875,71.80598919188579,69.07526320076688,69.91043425875819,974300
2023-03-15,67.24539947509766,68.29170805633358,65.45306131303087,67.12340352433465,2395900
2023-03-16,68.73745727539062,69.00959277765527,65.38738626520446,65.7064372378945,1913700
2023-03-17,67.63013458251953,68.36677817265459,66.65420281922151,67.83658265005766,2739400
2023-03-20,69.19725799560547,70.1544250805367,67.49876502487317,67.76151452759562,1655200
2023-03-21,70.3233413696289,71.10220397540205,68.99081469161628,70.06059184870422,1279800
2023-03-22,69.23479461669922,70.76907272692799,69.07526915577651,70.37963787157882,1178200
2023-03-23,68.64360046386719,70.15441709186761,67.78027872197727,69.53507291221648,1783200
2023-03-24,69.72274780273438,70.47345946876112,67.72396197281354,68.09932138551956,1563500
2023-03-27,70.73622131347656,71.47755431473317,69.00019177960588,69.85413477223612,1225700
2023-03-28,71.1209716796875,72.29396565680455,70.21072720794274,70.37963862702307,974400
2023-03-29,70.48285675048828,71.62769992151055,70.31394534559342,71.62769992151055,1066000
2023-03-30,70.36087036132812,71.08343146503397,69.87290088194857,71.00835813599299,961400
2023-03-31,71.35556030273438,71.95613256065036,70.70806542866812,71.05527417377638,883000
2023-04-03,72.13444519042969,74.1332244884996,70.98960184396604,73.1479066157202,1397300
2023-04-04,71.60891723632812,72.7068447826501,70.37962212750438,72.50977554043394,1421500
2023-04-05,71.99368286132812,72.82885403945156,70.83007478608663,72.23766762463902,1045700
2023-04-06,70.64238739013672,71.84822862244874,70.34210122152543,71.66524185031666,846500
2023-04-10,72.7631607055664,73.99245605963402,71.29644576586543,71.44002010909838,1450900
2023-04-11,74.01122283935547,74.05813829791536,72.50978497771224,72.79130636661692,1522800
2023-04-12,74.18013763427734,75.08568549509693,73.76724148749841,74.36781379587505,1252900
2023-04-13,75.56895446777344,75.89739131311767,73.76723763669685,73.79538834352832,1781800
2023-04-14,75.9912338256836,76.26336208822842,75.40942632092943,75.56895176018288,2007000
2023-04-17,76.56365203857422,77.13138421876211,76.18266529260391,76.94839746239164,1406200
2023-04-18,76.34783935546875,76.94372235354649,75.70973028870671,76.52613674687493,930200
2023-04-19,75.9443130493164,76.3384372591551,74.77131921571112,75.07160535073862,764200
2023-04-20,76.00061798095703,76.01938989242008,74.84639600450821,75.32497235601795,1071700
2023-04-21,75.86924743652344,76.24460693330323,74.97777489613496,75.9255560146419,1096000
2023-04-24,77.38945007324219,77.64281361658217,75.72848662901401,76.07569541596361,1015400
2023-04-25,74.90270233154297,76.54020448381915,74.46165545526654,76.5261291289922,1281900
2023-04-26,74.44288635253906,74.84639653923904,73.03529367698846,74.14260020146374,1311400
2023-04-27,75.40943908691406,76.0100114440917,74.00184628239384,74.44289317331214,1191600
2023-04-28,77.58650970458984,78.14485595294413,75.50327136861343,75.79417156817145,1433000
2023-05-01,77.17362213134766,77.84926784613349,76.32906498786537,76.67627380223794,1044700
2023-05-02,75.17483520507812,76.28214175616644,73.57956633153465,75.76602156563881,2019600
2023-05-03,72.28457641601562,73.9267679093644,70.22010997384616,72.09690025195904,2402900
2023-05-04,72.22827911376953,73.82354807729874,71.49633200910584,72.35026791141776,1828700
2023-05-05,73.79539489746094,75.29682572337016,72.98837448614968,74.33027985292193,1431400
2023-05-08,73.49510192871094,75.7754022455085,73.18542983595647,75.29681875301398,1355000
2023-05-09,73.27926635742188,73.58893844360892,72.50040390344762,73.194814239036,2007500
2023-05-10,72.91329956054688,74.00184136014376,72.10627916688345,73.92676803064327,1102000
2023-05-11,72.50040435791016,73.03528925586517,72.06874348933123,72.22826893131746,831500
2023-05-12,74.86516571044922,75.02469117150834,72.29396494263703,73.30743344710736,1352200
2023-05-15,76.95777893066406,77.31436646707482,75.20766703322775,75.7847851353032,1638000
2023-05-16,75.0528335571289,77.49265907021552,74.7806981541413,77.01407562638315,1616400
2023-05-17,74.53852081298828,75.81479658854117,73.83847153114849,75.68145456024746,1806400
2023-05-18,78.31973266601562,78.41497592809088,73.87179893449061,74.06229272523623,2336000
2023-05-19,77.3577651977539,79.10074537296354,77.01012399338555,78.919778073919,1519900
2023-05-22,77.92924499511719,78.36736992160343,75.9348184788044,76.2624620661253,1721100
2023-05-23,76.93869018554688,78.9674075444089,76.73867712855694,78.94835452949782,1298100
2023-05-24,76.16720581054688,77.62444890337831,76.03386378026136,77.62444890337831,1086500
2023-05-25,75.20523834228516,75.8814750569468,74.64805754076667,75.0718963008925,1079400
2023-05-26,73.93848419189453,75.32905643261053,73.12890540836352,75.20524089471404,1067800
2023-05-30,71.92881774902344,72.86221931136023,70.63349609097897,72.75744952579397,1556900
2023-05-31,71.6716537475586,72.8050682716678,70.98589058226884,70.98589058226884,1689600
2023-06-01,72.52886199951172,73.13842767884802,71.66213148466397,71.96691432433212,1172800
2023-06-02,75.84337615966797,76.40055696020877,73.23367258279589,73.4813109163461,1292900
2023-06-05,73.9956283569336,77.14822639414929,73.70036477142395,77.14822639414929,1168100
2023-06-06,75.35763549804688,75.6909906108136,73.02413517548692,73.33844453892259,833700
2023-06-07,77.37681579589844,78.14830304199354,75.75765830972637,76.04338813673525,1635700
2023-06-08,77.51016235351562,77.58635988513163,76.02434681998646,77.58635988513163,945100
2023-06-09,76.10054016113281,77.57682910526911,75.85290183031528,77.3863425533148,1029300
2023-06-12,75.18618774414062,75.87195092227046,74.53852332775087,75.24333225345285,743800
2023-06-13,76.7291488647461,77.47205656415932,75.9386231623373,76.16720846986539,1135700
2023-06-14,75.96720886230469,77.31968246555398,75.37668884119996,76.9577550590301,984700
2023-06-15,77.65302276611328,79.40552947653427,76.19102002284123,76.31007592853356,1260600
2023-06-16,78.44355773925781,79.0245511552909,77.86256432322472,77.91018959336355,1057000
2023-06-20,77.15775299072266,78.42450229802692,76.33864778253132,78.1673447403835,1257700
2023-06-21,77.96733093261719,78.86263365531619,77.08155471687763,77.12917998507912,978700
2023-06-22,77.22442626953125,77.42443932391325,76.19578147562724,77.02441321514924,809000
2023-06-23,76.75772857666016,77.38634731667584,76.18626161902557,76.20531463535147,1315100
2023-06-26,77.58634948730469,78.4530799434385,76.9291585817349,76.9291585817349,1135300
2023-06-27,77.92924499511719,78.52928423357939,76.38627761058981,77.14823842762486,1114800
2023-06-28,77.44348907470703,78.50070617865214,77.3434861756453,78.34355149924447,856100
2023-06-29,80.00556182861328,80.03413408089685,77.4244308844673,77.65301616933097,1454700
2023-06-30,79.70079040527344,80.64371119822525,78.79596837633737,80.17701405557584,1348400
2023-07-03,79.80555725097656,80.7141942094727,79.59601768990402,79.71983321844871,421600
2023-07-05,79.34838104248047,80.18653930447704,78.95788143399253,80.18653930447704,823100
2023-07-06,77.4339599609375,79.08645642774125,76.52913076455239,78.95787402160217,1108400
2023-07-07,78.24354553222656,79.44363114008617,77.26728561657161,77.48158480132611,1575700
2023-07-10,78.90072631835938,79.06264787268483,78.00543084899815,78.82453606134271,1143600
2023-07-11,80.22463989257812,80.92944886534544,79.01502774299215,79.31028408294948,1191600
2023-07-12,80.1103286743164,80.93896029327358,79.6912496118652,80.26271643646554,1270700
2023-07-13,79.43409729003906,80.93896559783512,79.02454470669191,80.18653144393708,1151300
2023-07-14,77.26251983642578,79.44362480647979,77.00535502194589,79.29122976581088,1263900
2023-07-17,77.00536346435547,77.53873889857722,75.94814637024336,77.07203448530865,1482800
2023-07-18,77.63397216796875,79.09121519993971,77.15774857495364,77.3101363460889,1322000
2023-07-19,78.23402404785156,79.06265585091404,77.5863595649812,77.64350408015912,1141300
2023-07-20,79.50077056884766,79.75316850067014,78.31973805139573,79.2245600032202,915700
2023-07-21,79.13884735107422,79.99605142510767,79.0531305769692,79.99605142510767,752500
2023-07-24,79.45314025878906,79.97698910287048,79.0769268282907,79.48171251090348,879100
2023-07-25,78.9388198852539,79.46266874237074,78.31020852330902,79.38647122377277,1172400
2023-07-26,79.35791015625,79.4817256914767,77.91971267303317,78.10067998856141,817900
2023-07-27,78.25305938720703,80.1198548828217,77.94826933085045,79.7007758219263,998800
2023-07-28,80.4627456665039,80.91991627033076,78.5292716741582,79.30075887633407,3016900
2023-07-31,80.32940673828125,81.03898263643003,79.76270666384188,80.95802548293871,1079100
2023-08-01,80.43417358398438,80.45322659975335,78.24830871996302,79.39600948906399,2037900
2023-08-02,78.56737518310547,80.00557263051523,77.24347402685679,80.00557263051523,2321400
2023-08-03,80.02462005615234,80.99612038489074,78.06258091631062,79.1388437642303,1313000
2023-08-04,81.3104248046875,82.61051327358514,80.35797754934356,80.73895063820443,1704500
2023-08-07,82.76766204833984,83.40579991999175,81.39613577300827,81.96760263219797,1379400
2023-08-08,83.05339050292969,83.48199609034447,81.13897691890084,81.61520050496487,1922000
2023-08-09,83.60581970214844,84.82495103786343,83.44390541119165,84.7773330346034,1561900
2023-08-10,81.35804748535156,84.23920205174431,81.1389886733209,83.49153469194044,1344000
2023-08-11,80.91039276123047,81.99618206879472,80.54846541424105,81.25327436010296,1230100
2023-08-14,80.31987762451172,81.05325880320872,79.88175276538685,81.05325880320872,1315900
2023-08-15,78.9292984008789,79.78649502764642,78.65308785376233,79.5293374929352,1366000
2023-08-16,79.20265197753906,79.41365560713005,78.04213933215681,78.28191485353418,2018400
2023-08-17,82.72254943847656,84.55347192120077,82.6266406997026,83.92142696657042,8740000
2023-08-18,82.41564178466797,82.75036747298024,81.53326962983184,82.06077138185928,20392500
2023-08-21,83.23087310791016,83.79674711142523,82.41563784475447,82.41563784475447,2515400
2023-08-22,82.54991149902344,83.98856454523673,82.30054292215016,83.25964495295901,2087500
2023-08-23,81.42777252197266,82.08571371653392,81.3702214182055,81.95527430448644,1476400
2023-08-24,81.06330871582031,82.57869183566636,80.63171568475828,81.15922478260613,1470800
2023-08-25,81.64835357666016,82.11351864886143,80.48784099280134,81.51407987719668,1061700
2023-08-28,81.97445678710938,83.03906069219144,81.82099694040251,82.48277972393143,1147700
2023-08-29,82.82804870605469,82.8951855528742,81.42296048119063,81.97444851762066,853600
2023-08-30,84.20916748046875,84.38659902777651,82.5882825865709,82.87601614411112,1466000
2023-08-31,84.6023941040039,84.93807837053515,84.05570620783354,84.39139047436478,1440200
2023-09-01,86.56855010986328,86.76036758633079,85.47037420258891,85.77249367952453,1753900
2023-09-05,85.1299057006836,86.89465007837998,85.0052177427285,86.20409538541412,1719700
2023-09-06,84.78463745117188,85.5902798011612,84.32426516734283,84.52567575484017,1960200
2023-09-07,84.05570983886719,85.24020155129863,83.7487974508709,84.65035579195873,1852200
2023-09-08,84.87094116210938,85.45599401734506,84.54484996666295,84.69830249470593,1460100
2023-09-11,83.84469604492188,85.65739826031101,83.66726451444563,85.59026141223613,1124500
2023-09-12,84.5927963256836,85.40803890706917,84.23793325683216,84.8517579721421,1360700
2023-09-13,83.68165588378906,85.13469493924707,83.21169791680049,84.98603528868514,1453600
2023-09-14,83.95020294189453,85.06276485444486,83.51860993772439,84.83257508934392,1498900
2023-09-15,81.95526885986328,83.60972578259621,81.37021601244979,83.60492558913619,2614900
2023-09-18,81.79222106933594,82.26697921494927,81.31075289737394,82.19504217129204,1121200
2023-09-19,81.20716857910156,83.1253726734743,80.86189125672503,82.655414719216,973600
2023-09-20,80.38233947753906,81.49490135415378,80.26725191607399,80.41111136790533,776600
2023-09-21,79.31773376464844,80.76597985709432,78.92450574327631,80.43988868412075,1480200
2023-09-22,78.7135009765625,80.21449795058494,78.49290429655852,79.40405558847529,1000100
2023-09-25,79.6917953491211,80.01310101356617,78.51306235963202,78.5696475726394,702300
2023-09-26,79.68220520019531,80.01788947583344,78.71351001846664,78.77105380361363,1171600
2023-09-27,82.11832427978516,82.51155233500438,80.52621128448196,80.56457624649306,1271900
2023-09-28,83.1733169555664,83.62409601401632,81.96484652698933,81.96484652698933,907900
2023-09-29,82.70338439941406,83.49943364952307,82.31974206302007,83.34598110538684,934000
2023-10-02,80.21929168701172,82.45400113082574,79.62464580540296,82.45400113082574,1270800
2023-10-03,79.57670593261719,80.6796748599467,78.55046693285482,80.04666393357078,1368500
2023-10-04,78.82860565185547,79.20265489358627,77.44749625631498,79.20265489358627,1626200
2023-10-05,80.54540252685547,80.7947638196726,78.23396281148936,78.40660149279209,1398900
2023-10-06,83.7104263305664,84.46811783337631,80.68925338875599,81.15921866500223,2030200
2023-10-09,85.45599365234375,85.93554469115305,84.78174939927665,85.0531725359123,1840500
2023-10-10,85.11071014404297,86.09858404153881,84.49209256850301,85.45598745232449,1522800
2023-10-11,84.5927963256836,84.94766671190281,83.25964508611659,84.4297507363536,1625000
2023-10-12,85.28335571289062,85.52313123433986,84.25711677378268,84.9380783766143,1292200
2023-10-13,85.28335571289062,86.24245779868751,85.23540499902171,86.07941220027041,1280600
2023-10-16,85.36009216308594,85.61904652641034,83.83512324239703,85.47518705643499,986400
2023-10-17,85.92594909667969,87.27828649872177,83.5090151517416,85.44639807196144,4885400
2023-10-18,85.71495056152344,86.20408732550058,84.40097815374122,86.20408732550058,2238100
2023-10-19,85.13948822021484,86.29041510390856,84.52566347585879,85.17785318140812,1831700
2023-10-20,84.42015838623047,85.24498672646027,84.02693035465181,85.19703601485539,954600
2023-10-23,83.29801177978516,84.02693138840496,82.72255201187181,83.61451721321627,1679000
2023-10-24,83.37474060058594,84.16120398041475,82.64582100157918,84.14202515926335,1054400
2023-10-25,83.10618591308594,83.72001057925746,81.76344171182302,83.56655075403097,1787300
2023-10-26,83.51860046386719,84.02692333207649,80.80434015989486,81.97444572230653,1167500
2023-10-27,82.2813720703125,83.91184275365521,81.50929456803921,83.29801797987665,1048900
2023-10-30,82.09912872314453,82.38686224653995,81.00575304202991,81.80180944837208,1337800
2023-10-31,82.55950927734375,83.20210591847078,81.97445641978983,82.78969172900437,1509300
2023-11-01,83.3555679321289,85.1203123030324,80.84271776847973,84.40098572018988,2233000
2023-11-02,85.0723648071289,85.31214036444028,83.1062096275972,83.35557825606443,1615300
2023-11-03,85.70536041259766,86.2712271139814,85.01480576066848,85.52312868018079,1617500
2023-11-06,81.73468017578125,85.4464005307947,81.4085816645576,85.03399366234267,2892200
2023-11-07,79.21223449707031,81.12085283784448,78.15722370954077,80.91944228619167,2276600
2023-11-08,78.07090759277344,79.60546939474065,78.04213570232528,78.79023412344881,1602100
2023-11-09,77.19812774658203,78.61760210670447,77.12619801438346,78.24355286453495,953500
2023-11-10,75.85537719726562,77.85511139959806,75.06891381336565,77.68726561484105,2232100
2023-11-13,76.73776245117188,77.54340471733694,76.08557271873748,76.87203616219938,1257100
2023-11-14,78.20518493652344,78.5216903809342,76.7281668466414,76.8720336229525,1093200
2023-11-15,80.41230010986328,80.85661944236631,78.21967967369946,78.44183565528333,1666800
2023-11-16,78.36455535888672,80.32536584795758,77.61114404877479,79.60093076218308,2017500
2023-11-17,78.79922485351562,79.79411457632715,78.42251917923429,78.80887868256427,1163800
2023-11-20,78.97309112548828,79.51400033621931,78.04581503451998,78.47081197037922,949900
2023-11-21,78.88614654541016,79.33046583036224,77.46142573737153,78.8281940989095,1616200
2023-11-22,79.02137756347656,79.88103995070867,77.21512411515815,77.64978222309892,985200
2023-11-24,79.34980010986328,80.07423527696002,78.69297859692215,78.72195482451232,556900
2023-11-27,78.77989959716797,79.02137796265153,77.84296235999818,78.6736485268084,1473400
2023-11-28,78.21967315673828,79.05035193049741,77.75603146573965,79.05035193049741,1647700
2023-11-29,77.04608154296875,78.72194187676315,77.00261720873226,78.72194187676315,1436100
2023-11-30,77.57250213623047,78.8861449386076,76.64522616443503,77.83330287884021,2007700
2023-12-01,77.85261535644531,78.38387065227661,77.07988908990372,77.22477019846308,1247000
2023-12-04,75.65033721923828,77.38898428756987,75.35090642332234,76.92534261290331,1595300
2023-12-05,73.7861328125,76.0106329932373,73.7861328125,76.00773684446906,1191900
2023-12-06,71.4292984008789,74.0565842272778,71.37134595066965,73.32249529351073,2383700
2023-12-07,72.48214721679688,72.65601193507568,71.3520302326521,71.80600337045269,2202100
2023-12-08,72.49180603027344,73.69919782045565,71.68043491521698,72.59805709735625,1543800
2023-12-11,72.54010009765625,72.55942249387704,70.35713359280915,70.91736517385277,1233400
2023-12-12,71.24578094482422,72.03782971028342,70.6469119292487,71.18782112439105,1808500
2023-12-13,72.39521026611328,72.52078373122406,70.7096960090631,71.32304574504721,2239100
2023-12-14,73.18726348876953,74.0759095196184,72.09578387425836,72.49181195106448,1939800
2023-12-15,73.18726348876953,73.39011181110234,72.20203495001925,72.84919523377361,3421700
2023-12-18,73.69920349121094,74.80999812818048,73.51567756679482,74.54920472394173,1513100
2023-12-19,74.29805755615234,74.52988207993523,72.8878248651449,73.38044276651544,1595000
2023-12-20,72.61737060546875,75.03215413535354,72.55941815893856,74.2304442347915,2145900
2023-12-21,74.694091796875,74.71340682412787,72.78157984809698,73.1003330677825,1626800
2023-12-22,74.64578247070312,75.14806153927312,73.87305621269903,74.58783002791968,1440800
2023-12-26,75.29295349121094,75.65034413496579,74.45261347247465,74.52988832020571,875600
2023-12-27,75.43783569335938,75.71795146600851,74.87760414806108,75.29294720828781,1165900
2023-12-28,74.87761688232422,76.18160610040016,74.83898682444759,75.60205206155054,1174100
2023-12-29,74.3173828125,75.18669901748555,74.22078557253738,74.95488185411172,740600
2024-01-02,74.36566925048828,75.66965084291273,74.0324279544537,75.20601654616969,929000
2024-01-03,75.28329467773438,75.43783699362916,73.4094202756684,73.93101440931567,1071400
2024-01-04,74.33670043945312,76.22023614459569,74.08556087156711,76.10432387418636,1024800
2024-01-05,76.5003433227539,77.32137566178135,73.13896859830244,74.23044815854455,5817400
